SurveyID,QuestionID,Rating
1,1,5
1,2,5
1,3,5
1,4,5
1,5,2
2,1,2
2,2,1
2,3,5
2,4,2
2,5,5
3,1,5
3,2,1
3,3,1
3,4,1
3,5,3
4,1,3
4,2,5
4,3,2
4,4,1
4,5,3
5,1,3
5,2,5
5,3,4
5,4,5
5,5,2
6,1,5
6,2,2
6,3,3
6,4,5
6,5,2
7,1,4
7,2,4
7,3,5
7,4,5
7,5,3
8,1,3
8,2,1
8,3,5
8,4,4
8,5,4
9,1,2
9,2,2
9,3,1
9,4,1
9,5,2
10,1,2
10,2,3
10,3,4
10,4,3
10,5,4
11,1,4
11,2,4
11,3,2
11,4,2
11,5,2
12,1,1
12,2,3
12,3,1
12,4,4
12,5,2
13,1,4
13,2,1
13,3,4
13,4,3
13,5,3
14,1,3
14,2,4
14,3,3
14,4,3
14,5,2
15,1,2
15,2,5
15,3,3
15,4,4
15,5,1
16,1,3
16,2,3
16,3,2
16,4,4
16,5,2
17,1,5
17,2,2
17,3,4
17,4,2
17,5,4
18,1,4
18,2,3
18,3,2
18,4,2
18,5,1
19,1,1
19,2,1
19,3,2
19,4,1
19,5,1
20,1,4
20,2,3
20,3,5
20,4,1
20,5,5
21,1,5
21,2,5
21,3,2
21,4,5
21,5,2
22,1,1
22,2,5
22,3,4
22,4,2
22,5,5
23,1,3
23,2,2
23,3,4
23,4,4
23,5,1
24,1,4
24,2,2
24,3,4
24,4,3
24,5,4
25,1,3
25,2,3
25,3,2
25,4,2
25,5,1
26,1,2
26,2,4
26,3,2
26,4,5
26,5,4
27,1,3
27,2,3
27,3,4
27,4,1
27,5,2
28,1,2
28,2,1
28,3,1
28,4,2
28,5,3
29,1,5
29,2,3
29,3,1
29,4,2
29,5,2
30,1,4
30,2,3
30,3,2
30,4,4
30,5,4
31,1,2
31,2,2
31,3,5
31,4,5
31,5,5
32,1,2
32,2,4
32,3,3
32,4,4
32,5,5
33,1,1
33,2,4
33,3,2
33,4,4
33,5,5
34,1,1
34,2,1
34,3,4
34,4,5
34,5,1
35,1,2
35,2,5
35,3,1
35,4,1
35,5,3
36,1,3
36,2,2
36,3,1
36,4,4
36,5,1
37,1,2
37,2,5
37,3,3
37,4,1
37,5,2
38,1,1
38,2,2
38,3,1
38,4,4
38,5,5
39,1,2
39,2,3
39,3,1
39,4,2
39,5,2
40,1,5
40,2,2
40,3,5
40,4,3
40,5,1
41,1,5
41,2,1
41,3,4
41,4,2
41,5,4
42,1,3
42,2,1
42,3,3
42,4,2
42,5,4
43,1,1
43,2,2
43,3,4
43,4,5
43,5,5
44,1,3
44,2,2
44,3,2
44,4,1
44,5,3
45,1,1
45,2,1
45,3,1
45,4,4
45,5,5
46,1,2
46,2,4
46,3,3
46,4,3
46,5,5
47,1,4
47,2,2
47,3,2
47,4,5
47,5,2
48,1,4
48,2,1
48,3,1
48,4,4
48,5,2
49,1,2
49,2,4
49,3,1
49,4,2
49,5,3
50,1,5
50,2,2
50,3,3
50,4,1
50,5,1
51,1,5
51,2,5
51,3,1
51,4,5
51,5,3
52,1,4
52,2,4
52,3,4
52,4,3
52,5,2
53,1,4
53,2,5
53,3,5
53,4,5
53,5,4
54,1,1
54,2,5
54,3,4
54,4,3
54,5,4
55,1,4
55,2,3
55,3,1
55,4,4
55,5,3
56,1,4
56,2,2
56,3,3
56,4,4
56,5,5
57,1,2
57,2,3
57,3,1
57,4,2
57,5,2
58,1,1
58,2,3
58,3,4
58,4,5
58,5,4
59,1,5
59,2,5
59,3,1
59,4,2
59,5,2
60,1,4
60,2,2
60,3,5
60,4,2
60,5,1
61,1,4
61,2,3
61,3,4
61,4,3
61,5,5
62,1,4
62,2,2
62,3,5
62,4,1
62,5,4
63,1,3
63,2,3
63,3,2
63,4,1
63,5,2
64,1,2
64,2,2
64,3,4
64,4,4
64,5,2
65,1,4
65,2,2
65,3,2
65,4,3
65,5,3
66,1,5
66,2,5
66,3,4
66,4,2
66,5,3
67,1,4
67,2,1
67,3,5
67,4,2
67,5,5
68,1,5
68,2,5
68,3,3
68,4,4
68,5,5
69,1,2
69,2,4
69,3,4
69,4,3
69,5,2
70,1,1
70,2,4
70,3,5
70,4,1
70,5,5
71,1,4
71,2,2
71,3,1
71,4,3
71,5,2
72,1,2
72,2,5
72,3,3
72,4,3
72,5,3
73,1,4
73,2,1
73,3,4
73,4,4
73,5,2
74,1,1
74,2,1
74,3,1
74,4,3
74,5,5
75,1,2
75,2,3
75,3,2
75,4,1
75,5,5
76,1,3
76,2,1
76,3,2
76,4,5
76,5,4
77,1,3
77,2,5
77,3,1
77,4,1
77,5,2
78,1,1
78,2,4
78,3,1
78,4,5
78,5,1
79,1,4
79,2,2
79,3,5
79,4,4
79,5,1
80,1,1
80,2,1
80,3,4
80,4,5
80,5,1
81,1,3
81,2,5
81,3,3
81,4,3
81,5,4
82,1,4
82,2,4
82,3,5
82,4,1
82,5,3
83,1,5
83,2,1
83,3,2
83,4,5
83,5,4
84,1,4
84,2,5
84,3,3
84,4,5
84,5,1
85,1,2
85,2,4
85,3,3
85,4,3
85,5,4
86,1,5
86,2,1
86,3,1
86,4,3
86,5,4
87,1,5
87,2,2
87,3,4
87,4,3
87,5,5
88,1,5
88,2,1
88,3,1
88,4,2
88,5,1
89,1,1
89,2,3
89,3,4
89,4,1
89,5,3
90,1,5
90,2,2
90,3,1
90,4,5
90,5,1
91,1,3
91,2,2
91,3,5
91,4,2
91,5,4
92,1,4
92,2,2
92,3,5
92,4,1
92,5,3
93,1,4
93,2,2
93,3,1
93,4,4
93,5,2
94,1,5
94,2,3
94,3,1
94,4,1
94,5,2
95,1,2
95,2,1
95,3,1
95,4,1
95,5,3
96,1,2
96,2,3
96,3,4
96,4,2
96,5,2
97,1,4
97,2,5
97,3,5
97,4,3
97,5,5
98,1,1
98,2,4
98,3,2
98,4,3
98,5,1
99,1,5
99,2,4
99,3,1
99,4,5
99,5,3
100,1,2
100,2,4
100,3,1
100,4,4
100,5,4
101,1,3
101,2,3
101,3,1
101,4,2
101,5,2
102,1,1
102,2,4
102,3,4
102,4,3
102,5,5
103,1,1
103,2,5
103,3,2
103,4,5
103,5,4
104,1,3
104,2,2
104,3,1
104,4,1
104,5,1
105,1,5
105,2,1
105,3,3
105,4,4
105,5,1
106,1,1
106,2,5
106,3,5
106,4,1
106,5,2
107,1,1
107,2,5
107,3,2
107,4,2
107,5,4
108,1,3
108,2,4
108,3,4
108,4,3
108,5,5
109,1,2
109,2,1
109,3,2
109,4,2
109,5,3
110,1,1
110,2,1
110,3,2
110,4,5
110,5,2
111,1,5
111,2,4
111,3,5
111,4,2
111,5,1
112,1,5
112,2,5
112,3,5
112,4,1
112,5,3
113,1,1
113,2,4
113,3,3
113,4,4
113,5,3
114,1,3
114,2,1
114,3,1
114,4,1
114,5,1
115,1,5
115,2,2
115,3,3
115,4,3
115,5,1
116,1,3
116,2,4
116,3,3
116,4,1
116,5,4
117,1,4
117,2,2
117,3,2
117,4,3
117,5,1
118,1,3
118,2,2
118,3,5
118,4,2
118,5,5
119,1,3
119,2,1
119,3,5
119,4,1
119,5,3
120,1,1
120,2,2
120,3,5
120,4,4
120,5,4
121,1,5
121,2,4
121,3,2
121,4,4
121,5,5
122,1,5
122,2,5
122,3,3
122,4,3
122,5,5
123,1,1
123,2,3
123,3,2
123,4,3
123,5,2
124,1,2
124,2,5
124,3,3
124,4,3
124,5,5
125,1,5
125,2,3
125,3,2
125,4,3
125,5,2
126,1,5
126,2,5
126,3,2
126,4,3
126,5,3
127,1,5
127,2,1
127,3,4
127,4,1
127,5,5
128,1,3
128,2,3
128,3,3
128,4,5
128,5,1
129,1,3
129,2,2
129,3,1
129,4,1
129,5,2
130,1,5
130,2,4
130,3,2
130,4,5
130,5,5
131,1,1
131,2,1
131,3,4
131,4,2
131,5,1
132,1,2
132,2,3
132,3,3
132,4,2
132,5,2
133,1,3
133,2,4
133,3,2
133,4,3
133,5,3
134,1,5
134,2,4
134,3,1
134,4,3
134,5,2
135,1,5
135,2,3
135,3,5
135,4,3
135,5,1
136,1,4
136,2,2
136,3,4
136,4,2
136,5,5
137,1,4
137,2,3
137,3,4
137,4,3
137,5,1
138,1,3
138,2,5
138,3,1
138,4,3
138,5,3
139,1,1
139,2,5
139,3,1
139,4,4
139,5,3
140,1,5
140,2,4
140,3,2
140,4,4
140,5,5
141,1,1
141,2,4
141,3,3
141,4,2
141,5,1
142,1,1
142,2,4
142,3,2
142,4,2
142,5,4
143,1,4
143,2,2
143,3,3
143,4,5
143,5,5
144,1,4
144,2,1
144,3,2
144,4,2
144,5,1
145,1,2
145,2,5
145,3,2
145,4,3
145,5,1
146,1,3
146,2,1
146,3,2
146,4,2
146,5,4
147,1,5
147,2,2
147,3,3
147,4,5
147,5,3
148,1,3
148,2,1
148,3,4
148,4,3
148,5,2
149,1,5
149,2,4
149,3,5
149,4,1
149,5,4
150,1,2
150,2,4
150,3,5
150,4,3
150,5,2
151,1,5
151,2,2
151,3,1
151,4,2
151,5,3
152,1,5
152,2,3
152,3,1
152,4,2
152,5,2
153,1,1
153,2,4
153,3,5
153,4,2
153,5,3
154,1,5
154,2,4
154,3,3
154,4,5
154,5,3
155,1,3
155,2,1
155,3,4
155,4,1
155,5,5
156,1,1
156,2,3
156,3,3
156,4,2
156,5,3
157,1,2
157,2,4
157,3,3
157,4,3
157,5,5
158,1,4
158,2,2
158,3,5
158,4,5
158,5,1
159,1,5
159,2,5
159,3,5
159,4,2
159,5,3
160,1,5
160,2,1
160,3,5
160,4,3
160,5,1
161,1,4
161,2,1
161,3,4
161,4,4
161,5,1
162,1,3
162,2,3
162,3,2
162,4,5
162,5,2
163,1,1
163,2,1
163,3,4
163,4,1
163,5,2
164,1,5
164,2,3
164,3,4
164,4,2
164,5,1
165,1,3
165,2,3
165,3,5
165,4,4
165,5,5
166,1,4
166,2,1
166,3,2
166,4,2
166,5,2
167,1,3
167,2,1
167,3,4
167,4,1
167,5,5
168,1,5
168,2,5
168,3,5
168,4,1
168,5,2
169,1,2
169,2,5
169,3,1
169,4,4
169,5,4
170,1,3
170,2,4
170,3,1
170,4,3
170,5,4
171,1,1
171,2,5
171,3,5
171,4,4
171,5,1
172,1,1
172,2,5
172,3,3
172,4,4
172,5,5
173,1,2
173,2,3
173,3,1
173,4,4
173,5,1
174,1,1
174,2,5
174,3,5
174,4,5
174,5,1
175,1,2
175,2,5
175,3,1
175,4,2
175,5,4
176,1,1
176,2,4
176,3,5
176,4,1
176,5,5
177,1,4
177,2,5
177,3,1
177,4,1
177,5,1
178,1,5
178,2,5
178,3,5
178,4,2
178,5,3
179,1,2
179,2,1
179,3,1
179,4,3
179,5,4
180,1,3
180,2,2
180,3,5
180,4,4
180,5,4
181,1,1
181,2,4
181,3,2
181,4,5
181,5,3
182,1,3
182,2,2
182,3,5
182,4,1
182,5,2
183,1,1
183,2,5
183,3,1
183,4,1
183,5,1
184,1,4
184,2,4
184,3,2
184,4,4
184,5,5
185,1,5
185,2,3
185,3,1
185,4,4
185,5,5
186,1,5
186,2,3
186,3,1
186,4,2
186,5,4
187,1,5
187,2,5
187,3,2
187,4,2
187,5,3
188,1,1
188,2,4
188,3,3
188,4,3
188,5,2
189,1,2
189,2,3
189,3,4
189,4,4
189,5,2
190,1,2
190,2,5
190,3,1
190,4,4
190,5,2
191,1,1
191,2,4
191,3,3
191,4,4
191,5,3
192,1,5
192,2,3
192,3,5
192,4,1
192,5,1
193,1,5
193,2,5
193,3,1
193,4,1
193,5,4
194,1,5
194,2,4
194,3,1
194,4,4
194,5,5
195,1,3
195,2,3
195,3,3
195,4,5
195,5,5
196,1,4
196,2,4
196,3,3
196,4,3
196,5,3
197,1,1
197,2,3
197,3,4
197,4,3
197,5,1
198,1,4
198,2,5
198,3,1
198,4,2
198,5,5
199,1,3
199,2,2
199,3,3
199,4,1
199,5,2
200,1,4
200,2,4
200,3,2
200,4,3
200,5,2
